PMID,Title,DOI,Abstract,PMCID,Journal_title,Journal_id
27249758,Biomarkers for Immunotherapy: Current Developments and Challenges.,10.1200/EDBK_160766,"Immunotherapy has revolutionized cancer therapy and has been named the cancer 
       advance of the year for 2016. Checkpoint inhibitors have demonstrated 
       unprecedented rates of durable responses in some of the most difficult-to-treat 
       cancers; however, many treated patients do not respond, and the potential for 
       serious side effects exists. There is a growing need to identify biomarkers that 
       will improve the selection of patients who will best respond to therapy, further 
       elucidate drug mechanisms of action, and help tailor therapy regimens. Biomarkers 
       are being explored at the soluble, cellular, and genomic levels, and examples in 
       immunotherapy include serum proteins, tumor-specific receptor expression 
       patterns, factors in the tumor microenvironment, circulating immune and tumor 
       cells, and host genomic factors. The search for reliable biomarkers is limited by 
       our incomplete understanding of how immunotherapies modify the already complex 
       immune response to cancer, as well as the contribution of immuno-editing to a 
       dynamic and inducible tumor microenvironment and immune milieu. Furthermore, 
       there has been little extension of any candidate assay into large, prospective 
       studies, and the lack of standardization in measurement and interpretation 
       restricts their validity. Both tumor-infiltrating lymphocytes and PD-L1 
       expression within the tumor microenvironment have been recognized as having both 
       prognostic and predictive value for patients treated with immunotherapy. 
       Alternately, a larger panel of gene signatures, chemokines, and other factors 
       that correlate with response has been proposed. In this article, we will explore 
       the status of current biomarker candidates.",,American Society of Clinical Oncology educational book. American Society of,101233985
38486092,Informing immunotherapy with multi-omics driven machine learning.,10.1038/s41746-024-01043-6,"Progress in sequencing technologies and clinical experiments has revolutionized 
       immunotherapy on solid and hematologic malignancies. However, the benefits of 
       immunotherapy are limited to specific patient subsets, posing challenges for 
       broader application. To improve its effectiveness, identifying biomarkers that 
       can predict patient response is crucial. Machine learning (ML) play a pivotal 
       role in harnessing multi-omic cancer datasets and unlocking new insights into 
       immunotherapy. This review provides an overview of cutting-edge ML models applied 
       in omics data for immunotherapy analysis, including immunotherapy response 
       prediction and immunotherapy-relevant tumor microenvironment identification. We 
       elucidate how ML leverages diverse data types to identify significant biomarkers, 
       enhance our understanding of immunotherapy mechanisms, and optimize 
       decision-making process. Additionally, we discuss current limitations and 
       challenges of ML in this rapidly evolving field. Finally, we outline future 
       directions aimed at overcoming these barriers and improving the efficiency of ML 
       in immunotherapy research.",PMC10940614,NPJ digital medicine,101731738
38322200,"Existing and emerging biomarkers in hepatocellular carcinoma: relevance in 
       staging, determination of minimal residual disease, and monitoring treatment 
       response: a narrative review.",10.21037/hbsn-22-526,"BACKGROUND AND OBJECTIVE: With the development of novel active systemic 
       therapies, the landscape of hepatocellular carcinoma (HCC) management is rapidly 
       changing. However, HCC lacks sensitive and specific biomarkers to predict 
       prognosis, monitor for minimal residual disease after locoregional therapy, and 
       predict treatment response. In this review, we aim to summarize the best 
       supporting evidence for refining existing, and development of novel biomarkers 
       for staging, prognosis, determination of minimal residual disease and monitoring 
       treatment response in HCC, focusing on those with evidence in clinical trials. 
       METHODS: PubMed and Embase databases were searched using the keywords; 
       hepatocellular carcinoma, biomarker, minimal residual disease, surveillance, 
       prognosis, staging, alpha-fetoprotein (AFP), liquid biopsy, treatment response, 
       adjuvant, immunotherapy. Relevant clinical studies were included. KEY CONTENT AND 
       FINDINGS: AFP remains the major workhorse as the most widely used biomarker in 
       HCC, however, its lack of wide applicability due to the high proportion of 
       patients with HCC who are AFP negative, limits its value throughout all stages of 
       HCC management. Significant work has been done to combine AFP with other clinical 
       and serologic factors to increase its accuracy and utility as a biomarkers. 
       However, it is likely that other more novel biomarkers such as those obtained 
       through liquid biopsy will provide the prognostic power necessary for 
       applications such as detecting recurrence and predicting treatment response. 
       Liquid biopsy provides not only a wealth of potential biomarkers including 
       circulating tumor cells and cell-free RNA/DNA, but also the ability to examine 
       the mutational characteristics of the tumor with next generation sequencing. 
       While early evidence supports the potential impact of many new biomarkers, 
       validation in large clinical trials is lacking. CONCLUSIONS: This review 
       highlights the paucity of sensitive and specific, widely applicable biomarkers, 
       throughout all phases of management of HCC and summarizes evidence on biomarkers 
       currently in use, as well as those in development and validation. Inclusion of 
       biomarker analysis through clinical trials in HCC is critical to development of 
       optimal therapeutic regimens, and improve patient outcomes.",PMC10839735,Hepatobiliary surgery and nutrition,101600750
38067312,"Homologous Recombination Repair Gene Alterations Are Associated with Tumor 
       Mutational Burden and Survival of Immunotherapy.",10.3390/cancers15235608,"BACKGROUND: Comprehensive genomic profiling (CGP) has become generally accepted 
       practice in cancer care since CGP has become reimbursed by national healthcare 
       insurance in Japan in 2019. However, its usefulness for cancer patients is 
       insufficient for several reasons. METHODS: In an observational clinical study of 
       FoundationOne(®) CDx, potential biomarkers were explored and the cause of testing 
       failure was investigated. A total of 220 cancer patients were enrolled in the 
       study during the period from 2018 to 2019 at Kyushu University Hospital. RESULTS: 
       The primary tumor sites of the 220 cases were breast (115), colon (29), stomach 
       (19), and pancreas (20). The present dataset suggested that homologous 
       recombination repair (HRR) gene alterations were positively associated with tumor 
       mutational burden-high (TMB-high) (p = 0.0099). A public dataset confirmed that 
       patients with HRR gene alterations had a higher TMB and showed significantly 
       longer survival of immunotherapy. In the present study, 18 cases failed 
       sequencing. A lower percentage of tumor cell nuclei was the most common reason 
       for testing failures (p = 0.037). Cases that received neoadjuvant chemotherapy 
       before sampling tended to fail testing. CONCLUSIONS: HRR gene alterations can be 
       a potential biomarker predicting TMB-high and a good response to immunotherapy. 
       For successful sequencing, samples with lower percentages of tumor cell nuclei 
       and previous neoadjuvant chemotherapy should be avoided.",PMC10705153,Cancers,101526829
38046156,"Identification of molecular subtypes and a risk model based on 
       inflammation-related genes in patients with low grade glioma.",10.1016/j.heliyon.2023.e22429,"Lower grade gliomas (LGGs) exhibit invasiveness and heterogeneity as 
       distinguishing features. The outcome of patients with LGG differs greatly. 
       Recently, more and more studies have suggested that infiltrating inflammation 
       cells and inflammation-related genes (IRGs) play an essential role in 
       tumorigenesis, prognosis, and treatment responses. Nevertheless, the role of IRGs 
       in LGG remains unclear. In The Cancer Genome Atlas (TCGA) cohort, we conducted a 
       thorough examination of the predictive significance of IRGs and identified 245 
       IRGs that correlated with the clinical prognosis of individuals diagnosed with 
       LGG. Based on unsupervised cluster analysis, we identified two 
       inflammation-associated molecular clusters, which presented different tumor 
       immune microenvironments, tumorigenesis scores, and tumor stemness indices. 
       Furthermore, a prognostic risk model including ten prognostic IRGs (ADRB2, CD274, 
       CXCL12, IL12B, NFE2L2, PRF1, SFTPC, TBX21, TNFRSF11B, and TTR) was constructed. 
       The survival analysis indicated that the IRGs risk model independently predicted 
       the prognosis of patients with LGG, which was validated in an independent LGG 
       cohort. Moreover, the risk model significantly correlated with the infiltrative 
       level of immune cells, tumor mutation burden, expression of HLA and immune 
       checkpoint genes, tumorigenesis scores, and tumor stemness indices in LGG. 
       Additionally, we found that our risk model could predict the chemotherapy 
       response of some drugs in patients with LGG. This study may enhance the 
       advancement of personalized therapy and improve outcomes of LGG.",PMC10686866,Heliyon,101672560
37880184,"PD-1-expressing macrophages and CD8 T cells are independent predictors of 
