PMID,Title,DOI,Abstract,PMCID,Journal_title,Journal_id
28515491,The emerging field of epigenetics in neurodegeneration and neuroprotection.,10.1038/nrn.2017.46,"Epigenetic mechanisms - including DNA methylation, histone post-translational 
       modifications and changes in nucleosome positioning - regulate gene expression, 
       cellular differentiation and development in almost all tissues, including the 
       brain. In adulthood, changes in the epigenome are crucial for higher cognitive 
       functions such as learning and memory. Striking new evidence implicates the 
       dysregulation of epigenetic mechanisms in neurodegenerative disorders and 
       diseases. Although these disorders differ in their underlying causes and 
       pathophysiologies, many involve the dysregulation of restrictive element 
       1-silencing transcription factor (REST), which acts via epigenetic mechanisms to 
       regulate gene expression. Although not somatically heritable, epigenetic 
       modifications in neurons are dynamic and reversible, which makes them good 
       targets for therapeutic intervention.",PMC6380351,Nature reviews. Neuroscience,100962781
38540187,"Neurodegeneration in Cognitive Impairment and Mood Disorders for Experimental, 
       Clinical and Translational Neuropsychiatry.",10.3390/biomedicines12030574,"Neurodegeneration poses a significant challenge for the fields of neuroscience 
       and medicine, as it is the underlying cause of the development and advancement of 
       numerous neurodegenerative and psychiatric disorders [...].",PMC10968650,Biomedicines,101691304
38372958,Tremendous Fidelity of Vitamin D3 in Age-related Neurological Disorders.,10.1007/s12035-024-03989-w,"Vitamin D3 (VD) is a secosteroid hormone and shows a pleiotropic effect in 
       brain-related disorders where it regulates redox imbalance, inflammation, 
       apoptosis, energy production, and growth factor synthesis. Vitamin D3's active 
       metabolic form, 1,25-dihydroxy Vitamin D3 (1,25(OH)(2)D3 or calcitriol), is a 
       known regulator of several genes involved in neuroplasticity, neuroprotection, 
       neurotropism, and neuroinflammation. Multiple studies suggest that VD deficiency 
       can be proposed as a risk factor for the development of several age-related 
       neurological disorders. The evidence for low serum levels of 25-hydroxy Vitamin 
       D3 (25(OH)D3 or calcidiol), the major circulating form of VD, is associated with 
       an increased risk of Alzheimer's disease (AD), Parkinson's disease (PD), 
       Huntington's disease (HD), dementia, and cognitive impairment. Despite decades of 
       evidence on low VD association with neurological disorders, the precise molecular 
       mechanism behind its beneficial effect remains controversial. Here, we will be 
       delving into the neurobiological importance of VD and discuss its benefits in 
       different neuropsychiatric disorders. The focus will be on AD, PD, and HD as they 
       share some common clinical, pathological, and epidemiological features. The 
       central focus will be on the different attributes of VD in the aspect of its 
       anti-oxidative, anti-inflammatory, anti-apoptotic, anti-cholinesterase activity, 
       and psychotropic effect in different neurodegenerative diseases.",,Molecular neurobiology,8900963
38368587,"Fatty Acid Amide Hydrolase and Cannabinoid Receptor Type 1 Genes Regulation is 
       Modulated by Social Isolation in Rats.",10.1007/s11064-024-04117-9,"Social isolation is a state of lack of social connections, involving the 
       modulation of different molecular signalling cascades and associated with high 
       risk of mental health issues. To investigate if and how gene expression is 
       modulated by social experience at the central level, we analyzed the effects of 
       5 weeks of social isolation in rats focusing on endocannabinoid system genes 
       transcription in key brain regions involved in emotional control. We observed 
       selective reduction in mRNA levels for fatty acid amide hydrolase (Faah) and 
       cannabinoid receptor type 1 (Cnr1) genes in the amygdala complex and of Cnr1 in 
       the prefrontal cortex of socially isolated rats when compared to controls, and 
       these changes appear to be partially driven by trimethylation of Lysine 27 and 
       acetylation of Lysine 9 at Histone 3. The alterations of Cnr1 transcriptional 
       regulation result also directly correlated with those of oxytocin receptor gene. 
       We here suggest that to counteract the effects of SI, it is of relevance to 
       restore the endocannabinoid system homeostasis via the use of environmental 
       triggers able to revert those epigenetic mechanisms accounting for the 
       alterations observed.",,Neurochemical research,7613461
38351418,"H3K4 Trimethylation Mediate Hyperhomocysteinemia Induced Neurodegeneration via 
       Suppressing Histone Acetylation by ANP32A.",10.1007/s12035-024-03995-y,"Homocysteine (Hcy) is an independent and serious risk factor for dementia, 
       including Alzheimer's disease (AD), but the precise mechanisms are still poorly 
       understood. In the current study, we observed that the permissive histone mark 
       trimethyl histone H3 lysine 4 (H3K4me3) and its methyltransferase KMT2B were 
       significantly elevated in hyperhomocysteinemia (HHcy) rats, with impairment of 
       synaptic plasticity and cognitive function. Further research found that histone 
       methylation inhibited synapse-associated protein expression, by suppressing 
       histone acetylation. Inhibiting H3K4me3 by downregulating KMT2B could effectively 
       restore Hcy-inhibited H3K14ace in N2a cells. Moreover, chromatin 
       immunoprecipitation revealed that Hcy-induced H3K4me3 resulted in ANP32A mRNA and 
       protein overexpression in the hippocampus, which was regulated by increased 
       transcription Factor c-fos and inhibited histone acetylation and 
       synapse-associated protein expression, and downregulating ANP32A could reverse 
       these changes in Hcy-treated N2a cells. Additionally, the knockdown of KMT2B 
       restored histone acetylation and synapse-associated proteins in Hcy-treated 
       primary hippocampal neurons. These data have revealed a novel crosstalk mechanism 
       between KMT2B-H3K4me3-ANP32A-H3K14ace, shedding light on its role in Hcy-related 
       neurogenerative disorders.",,Molecular neurobiology,8900963
38115764,The Hypothalamic Epigenetic Landscape in Dietary Obesity.,10.1002/advs.202306379,"The hypothalamus in the brain plays a pivotal role in controlling energy balance 
       in vertebrates. Nutritional excess through high-fat diet (HFD) feeding can 
       dysregulate hypothalamic signaling at multiple levels. Yet, it remains largely 
       unknown in what magnitude HFD feeding may impact epigenetics in this brain 
       region. Here, it is shown that HFD feeding can significantly alter hypothalamic 
       epigenetic events, including posttranslational histone modifications, DNA 
       methylation, and chromatin accessibility. The authors comprehensively analyze the 
       chromatin immunoprecipitation-sequencing (ChIP-seq), methylated DNA 
       immunoprecipitation-sequencing (MeDIP-seq), single nucleus assay for 
       transposase-accessible chromatin using sequencing (snATAC-seq), and RNA-seq data 
       of the hypothalamus of C57 BL/6 mice fed with a chow or HFD for 1 to 6 months. 
       The chromatins are categorized into 6 states using the obtained ChIP-seq data for 
       H3K4me3, H3K27ac, H3K9me3, H3K27me3, and H3K36me3. A 1-month HFD feeding 
       dysregulates histone modifications and DNA methylation more pronouncedly than 
       that of 3- or 6-month. Besides, HFD feeding differentially impacts chromatin 
       accessibility in hypothalamic cells. Thus, the epigenetic landscape is 
       dysregulated in the hypothalamus of dietary obesity mice.",PMC10916675,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",101664569
38067107,"Liquid Biopsy in Alzheimer's Disease Patients Reveals Epigenetic Changes in the 
       PRLHR Gene.",10.3390/cells12232679,"In recent years, new DNA methylation variants have been reported in genes 
       biologically relevant to Alzheimer's disease (AD) in human brain tissue. However, 
       this AD-specific epigenetic information remains brain-locked and unreachable 
       during patients' lifetimes. In a previous methylome performed in the hippocampus 
       of 26 AD patients and 12 controls, we found higher methylation levels in AD 
       patients in the promoter region of PRLHR, a gene involved in energy balance 
       regulation. Our aim was to further characterize PRLHR's role in AD and to 
       evaluate if the liquid biopsy technique would provide life access to this brain 
       information in a non-invasive way. First, we extended the methylation mapping of 
       PRLHR and validated previous methylome results via bisulfite cloning sequencing. 
       Next, we observed a positive correlation between PRLHR methylation levels and 
       AD-related neuropathological changes and a decreased expression of PRLHR in AD 
       hippocampus. Then, we managed to replicate the hippocampal methylation 
       differences in plasma cfDNA from an additional cohort of 35 AD patients and 35 
       controls. The isolation of cfDNA from the plasma of AD patients may constitute a 
       source of potential epigenetic biomarkers to aid AD clinical management.",PMC10705731,Cells,101600052
38001825,"Amyloid β-Oligomers Inhibit the Nuclear Ca(2+) Signals and the Neuroprotective 
       Gene Expression Induced by Gabazine in Hippocampal Neurons.",10.3390/antiox12111972,"Hippocampal neuronal activity generates dendritic and somatic Ca(2+) signals, 
       which, depending on stimulus intensity, rapidly propagate to the nucleus and 
       induce the expression of transcription factors and genes with crucial roles in 
       cognitive functions. Soluble amyloid-beta oligomers (AβOs), the main 
       synaptotoxins engaged in the pathogenesis of Alzheimer's disease, generate 
       aberrant Ca(2+) signals in primary hippocampal neurons, increase their oxidative 
       tone and disrupt structural plasticity. Here, we explored the effects of 
       sub-lethal AβOs concentrations on activity-generated nuclear Ca(2+) signals and 
       on the Ca(2+)-dependent expression of neuroprotective genes. To induce neuronal 
       activity, neuron-enriched primary hippocampal cultures were treated with the 
       GABA(A) receptor blocker gabazine (GBZ), and nuclear Ca(2+) signals were measured 
       in AβOs-treated or control neurons transfected with a genetically encoded nuclear 
       Ca(2+) sensor. Incubation (6 h) with AβOs significantly reduced the nuclear 
       Ca(2+) signals and the enhanced phosphorylation of cyclic AMP response 
       element-binding protein (CREB) induced by GBZ. Likewise, incubation (6 h) with 
       AβOs significantly reduced the GBZ-induced increases in the mRNA levels of 
       neuronal Per-Arnt-Sim domain protein 4 (Npas4), brain-derived neurotrophic factor 
       (BDNF), ryanodine receptor type-2 (RyR2), and the antioxidant enzyme 
       NADPH-quinone oxidoreductase (Nqo1). Based on these findings we propose that 
       AβOs, by inhibiting the generation of activity-induced nuclear Ca(2+) signals, 
       disrupt key neuroprotective gene expression pathways required for 
       hippocampal-dependent learning and memory processes.",PMC10669355,"Antioxidants (Basel, Switzerland)",101668981
37903812,"Epigenome-wide association study of peripheral immune cell populations in 
       Parkinson's disease.",10.1038/s41531-023-00594-x,"Understanding the contribution of immune mechanisms to Parkinson's disease 
       pathogenesis is an important challenge, potentially of major therapeutic 
       implications. To further elucidate the involvement of peripheral immune cells, we 
       studied epigenome-wide DNA methylation in isolated populations of CD14(+) 
       monocytes, CD19(+) B cells, CD4(+) T cells, and CD8(+) T cells from Parkinson's 
       disease patients and healthy control participants. We included 25 patients with a 
       maximum five years of disease duration and 25 controls, and isolated four immune 
       cell populations from each fresh blood sample. Epigenome-wide DNA methylation 
       profiles were generated from 186 samples using the Illumina MethylationEpic array 
       and association with disease status was tested using linear regression models. We 
       identified six differentially methylated CpGs in CD14(+) monocytes and one in 
       CD8 + T cells. Four differentially methylated regions were identified in 
       monocytes, including a region upstream of RAB32, a gene that has been linked to 
       LRRK2. Methylation upstream of RAB32 correlated negatively with mRNA expression, 
       and RAB32 expression was upregulated in Parkinson's disease both in our samples 
       and in summary statistics from a previous study. Our epigenome-wide association 
       study of early Parkinson's disease provides evidence for methylation changes 
       across different peripheral immune cell types, highlighting monocytes and the 
       RAB32 locus. The findings were predominantly cell-type-specific, demonstrating 
       the value of isolating purified cell populations for genomic studies.",PMC10616224,NPJ Parkinson's disease,101675390
37900668,"Subacute and Chronic Spinal Cord Injury: A Scoping Review of Epigenetics and 
       Secondary Health Conditions.",10.1177/25168657231205679,"BACKGROUND: Epigenetics studies the impact of environmental and behavioral 
       factors on stable phenotypic changes; however, the state of the science examining 
       epigenomic mechanisms of regulation related to secondary health conditions (SHCs) 
       and neuroepigenetics in chronic spinal cord injury (SCI) remain markedly 
       underdeveloped. OBJECTIVE: This scoping review seeks to understand the state of 
       the science in epigenetics and secondary complications following SCI. METHODS: A 
       literature search was conducted, yielding 277 articles. The inclusion criteria 
       were articles (1) investigating SCI and (2) examining epigenetic regulation as 
       part of the study methodology. A total of 23 articles were selected for final 
       inclusion. RESULTS: Of the 23 articles 52% focused on histone modification, while 
       26% focused on DNA methylation. One study had a human sample, while the majority 
       sampled rats and mice. Primarily, studies examined regeneration, with only one 
       study looking at clinically relevant SHC, such as neuropathic pain. DISCUSSION: 
       The findings of this scoping review offer exciting insights into epigenetic and 
       neuroepigenetic application in SCI research. Several key genes, proteins, and 
       pathways emerged across studies, suggesting the critical role of epigenetic 
       regulation in biological processes. This review reinforced the dearth of studies 
